t_seconds,cum_sims
12.8,2140
12.9,2141
12.9,2142
12.9,2143
13.0,2144
13.0,2145
13.0,2146
13.1,2147
13.1,2148
13.1,2149
13.2,2150
13.2,2151
13.3,2152
13.5,2153
13.5,2154
13.6,2155
13.7,2156
13.7,2157
13.8,2158
13.8,2159
14.0,2160
14.0,2161
14.0,2162
14.1,2163
14.1,2164
14.3,2165
14.4,2166
14.6,2167
15.8,2168
