t_seconds,cum_sims
13.0,2140
13.1,2141
13.1,2142
13.1,2143
13.1,2144
13.1,2145
13.2,2146
13.3,2147
13.3,2148
13.4,2149
13.4,2150
13.5,2151
13.5,2152
13.6,2153
13.9,2154
14.0,2155
14.0,2156
14.2,2157
14.2,2158
14.3,2159
14.3,2160
14.3,2161
14.5,2162
14.5,2163
14.5,2164
14.5,2165
14.7,2166
14.7,2167
15.4,2168
