t_seconds,cum_sims
10.4,2140
10.4,2141
10.4,2142
10.4,2143
10.4,2144
10.4,2145
10.4,2146
10.4,2147
10.4,2148
10.4,2149
10.4,2150
10.4,2151
10.4,2152
10.4,2153
10.4,2154
10.4,2155
10.4,2156
10.4,2157
10.4,2158
10.4,2159
10.4,2160
10.4,2161
10.4,2162
10.4,2163
10.4,2164
10.4,2165
10.4,2166
10.4,2167
10.4,2168
10.4,2169
10.4,2170
10.4,2171
10.4,2172
10.4,2173
10.4,2174
10.4,2175
10.4,2176
10.4,2177
10.5,2178
10.5,2179
10.5,2180
10.5,2181
10.5,2182
10.5,2183
10.5,2184
10.5,2185
10.5,2186
10.5,2187
10.5,2188
10.5,2189
10.5,2190
10.5,2191
10.5,2192
10.5,2193
10.5,2194
10.5,2195
10.5,2196
10.5,2197
10.5,2198
10.5,2199
10.5,2200
10.5,2201
10.5,2202
10.5,2203
10.5,2204
10.5,2205
10.5,2206
10.5,2207
10.5,2208
10.5,2209
10.5,2210
10.5,2211
10.5,2212
10.5,2213
10.5,2214
10.5,2215
10.5,2216
10.5,2217
10.5,2218
10.5,2219
10.5,2220
10.5,2221
10.5,2222
10.5,2223
10.5,2224
10.5,2225
10.5,2226
10.5,2227
10.5,2228
10.5,2229
10.5,2230
10.5,2231
10.5,2232
10.5,2233
10.5,2234
10.5,2235
10.5,2236
10.5,2237
10.5,2238
10.5,2239
10.5,2240
10.5,2241
10.5,2242
10.5,2243
10.5,2244
10.5,2245
10.5,2246
10.5,2247
10.5,2248
10.5,2249
10.5,2250
10.5,2251
10.5,2252
10.5,2253
10.5,2254
10.5,2255
10.5,2256
10.5,2257
10.5,2258
10.5,2259
10.5,2260
10.5,2261
10.5,2262
10.5,2263
10.5,2264
10.5,2265
10.5,2266
10.5,2267
10.5,2268
10.5,2269
10.5,2270
10.5,2271
10.5,2272
10.5,2273
10.6,2274
10.6,2275
10.6,2276
10.6,2277
10.6,2278
10.6,2279
10.6,2280
10.6,2281
10.6,2282
10.6,2283
10.6,2284
10.6,2285
10.6,2286
10.6,2287
10.6,2288
10.6,2289
10.6,2290
10.6,2291
10.6,2292
10.6,2293
10.6,2294
10.6,2295
10.6,2296
10.6,2297
10.6,2298
10.6,2299
10.6,2300
10.6,2301
10.6,2302
10.6,2303
10.6,2304
10.6,2305
10.6,2306
10.6,2307
10.6,2308
10.6,2309
10.6,2310
10.6,2311
10.6,2312
10.6,2313
10.6,2314
10.6,2315
10.6,2316
10.6,2317
10.6,2318
10.6,2319
10.6,2320
10.6,2321
10.6,2322
10.6,2323
10.6,2324
10.6,2325
10.6,2326
10.6,2327
10.6,2328
10.6,2329
10.6,2330
10.6,2331
10.6,2332
10.6,2333
10.6,2334
10.6,2335
10.6,2336
10.6,2337
10.6,2338
10.6,2339
10.6,2340
10.6,2341
10.7,2342
10.7,2343
10.7,2344
10.7,2345
10.7,2346
10.7,2347
10.7,2348
10.7,2349
10.7,2350
10.7,2351
10.7,2352
10.7,2353
10.7,2354
10.7,2355
10.7,2356
10.7,2357
10.7,2358
10.7,2359
10.7,2360
10.7,2361
10.7,2362
10.7,2363
10.7,2364
10.7,2365
10.7,2366
10.7,2367
10.7,2368
10.7,2369
10.7,2370
10.7,2371
10.7,2372
10.7,2373
10.7,2374
10.7,2375
10.7,2376
10.7,2377
10.7,2378
10.7,2379
10.7,2380
10.7,2381
10.7,2382
10.7,2383
10.7,2384
10.7,2385
10.7,2386
10.7,2387
10.7,2388
10.8,2389
10.8,2390
10.8,2391
10.8,2392
10.8,2393
10.8,2394
10.8,2395
10.8,2396
10.8,2397
10.8,2398
10.8,2399
10.8,2400
10.8,2401
10.8,2402
10.8,2403
10.8,2404
10.8,2405
10.8,2406
10.8,2407
10.8,2408
10.8,2409
10.8,2410
10.8,2411
10.8,2412
10.8,2413
10.8,2414
10.8,2415
10.8,2416
10.8,2417
10.8,2418
10.8,2419
10.8,2420
10.8,2421
10.8,2422
10.8,2423
10.8,2424
10.8,2425
10.8,2426
10.8,2427
10.8,2428
10.8,2429
10.9,2430
10.9,2431
10.9,2432
10.9,2433
10.9,2434
10.9,2435
10.9,2436
10.9,2437
10.9,2438
10.9,2439
10.9,2440
10.9,2441
10.9,2442
10.9,2443
10.9,2444
10.9,2445
10.9,2446
10.9,2447
10.9,2448
10.9,2449
10.9,2450
10.9,2451
10.9,2452
10.9,2453
10.9,2454
10.9,2455
10.9,2456
10.9,2457
10.9,2458
10.9,2459
10.9,2460
10.9,2461
10.9,2462
10.9,2463
10.9,2464
11.0,2465
11.0,2466
11.0,2467
11.0,2468
11.0,2469
11.0,2470
11.0,2471
11.0,2472
11.0,2473
11.0,2474
11.0,2475
11.0,2476
11.0,2477
11.0,2478
11.0,2479
11.0,2480
11.0,2481
11.0,2482
11.0,2483
11.0,2484
11.0,2485
11.0,2486
11.0,2487
11.0,2488
11.0,2489
11.0,2490
11.0,2491
11.1,2492
11.1,2493
11.1,2494
11.1,2495
11.1,2496
11.1,2497
11.1,2498
11.1,2499
11.1,2500
11.1,2501
11.1,2502
11.1,2503
11.1,2504
11.1,2505
11.1,2506
11.1,2507
11.1,2508
11.1,2509
11.1,2510
11.1,2511
11.1,2512
11.1,2513
11.1,2514
11.1,2515
11.1,2516
11.1,2517
11.1,2518
11.1,2519
11.1,2520
11.1,2521
11.1,2522
11.1,2523
11.1,2524
11.2,2525
11.2,2526
11.2,2527
11.2,2528
11.2,2529
11.2,2530
11.2,2531
11.2,2532
11.2,2533
11.2,2534
11.2,2535
11.2,2536
11.2,2537
11.2,2538
11.2,2539
11.2,2540
11.2,2541
11.2,2542
11.2,2543
11.2,2544
11.2,2545
11.3,2546
11.3,2547
11.3,2548
11.3,2549
11.3,2550
11.3,2551
11.3,2552
11.3,2553
11.3,2554
11.3,2555
11.3,2556
11.3,2557
11.3,2558
11.3,2559
11.3,2560
11.3,2561
11.3,2562
11.3,2563
11.3,2564
11.4,2565
11.4,2566
11.4,2567
11.4,2568
11.4,2569
11.4,2570
11.4,2571
11.4,2572
11.4,2573
11.4,2574
11.4,2575
11.4,2576
11.4,2577
11.4,2578
11.4,2579
11.4,2580
11.4,2581
11.4,2582
11.4,2583
11.4,2584
11.4,2585
11.4,2586
11.5,2587
11.5,2588
11.5,2589
11.5,2590
11.5,2591
11.5,2592
11.5,2593
11.5,2594
11.5,2595
11.5,2596
11.5,2597
11.5,2598
11.5,2599
11.5,2600
11.5,2601
11.5,2602
11.5,2603
11.5,2604
11.5,2605
11.5,2606
11.5,2607
11.5,2608
11.5,2609
11.5,2610
11.5,2611
11.5,2612
11.5,2613
11.5,2614
11.5,2615
11.5,2616
11.5,2617
11.6,2618
11.6,2619
11.6,2620
11.6,2621
11.6,2622
11.6,2623
11.6,2624
11.6,2625
11.6,2626
11.6,2627
11.6,2628
11.6,2629
11.6,2630
11.6,2631
11.6,2632
11.6,2633
11.6,2634
11.6,2635
11.6,2636
11.6,2637
11.6,2638
11.6,2639
11.6,2640
11.6,2641
11.6,2642
11.6,2643
11.6,2644
11.6,2645
11.6,2646
11.6,2647
11.6,2648
11.7,2649
11.7,2650
11.7,2651
11.7,2652
11.7,2653
11.7,2654
11.7,2655
11.7,2656
11.7,2657
11.7,2658
11.7,2659
11.7,2660
11.7,2661
11.7,2662
11.7,2663
11.7,2664
11.7,2665
11.7,2666
11.7,2667
11.7,2668
11.7,2669
11.7,2670
11.7,2671
11.7,2672
11.7,2673
11.7,2674
11.7,2675
11.7,2676
11.7,2677
11.7,2678
11.8,2679
11.8,2680
11.8,2681
11.8,2682
11.8,2683
11.8,2684
11.8,2685
11.8,2686
11.8,2687
11.8,2688
11.8,2689
11.8,2690
11.8,2691
11.8,2692
11.8,2693
11.8,2694
11.8,2695
11.8,2696
11.8,2697
11.8,2698
11.8,2699
11.8,2700
11.8,2701
11.8,2702
11.8,2703
11.8,2704
11.8,2705
11.8,2706
11.8,2707
11.8,2708
11.8,2709
11.8,2710
11.8,2711
11.9,2712
11.9,2713
11.9,2714
11.9,2715
11.9,2716
11.9,2717
11.9,2718
11.9,2719
11.9,2720
11.9,2721
11.9,2722
11.9,2723
11.9,2724
11.9,2725
11.9,2726
11.9,2727
11.9,2728
11.9,2729
11.9,2730
11.9,2731
11.9,2732
11.9,2733
11.9,2734
11.9,2735
11.9,2736
12.0,2737
12.0,2738
12.0,2739
12.0,2740
12.0,2741
12.0,2742
12.0,2743
12.0,2744
12.0,2745
12.0,2746
12.0,2747
12.0,2748
12.0,2749
12.0,2750
12.0,2751
12.0,2752
12.0,2753
12.0,2754
12.0,2755
12.0,2756
12.0,2757
12.0,2758
12.0,2759
12.0,2760
12.0,2761
12.0,2762
12.0,2763
12.1,2764
12.1,2765
12.1,2766
12.1,2767
12.1,2768
12.1,2769
12.1,2770
12.1,2771
12.1,2772
12.1,2773
12.1,2774
12.1,2775
12.1,2776
12.1,2777
12.1,2778
12.1,2779
12.1,2780
12.1,2781
12.1,2782
12.1,2783
12.1,2784
12.1,2785
12.1,2786
12.1,2787
12.1,2788
12.1,2789
12.1,2790
12.1,2791
12.1,2792
12.1,2793
12.1,2794
12.1,2795
12.1,2796
12.2,2797
12.2,2798
12.2,2799
12.2,2800
12.2,2801
12.2,2802
12.2,2803
12.2,2804
12.2,2805
12.2,2806
12.2,2807
12.2,2808
12.2,2809
12.2,2810
12.2,2811
12.2,2812
12.2,2813
12.2,2814
12.2,2815
12.2,2816
12.2,2817
12.2,2818
12.3,2819
12.3,2820
12.3,2821
12.3,2822
12.3,2823
12.3,2824
12.3,2825
12.3,2826
12.3,2827
12.3,2828
12.3,2829
12.3,2830
12.3,2831
12.3,2832
12.3,2833
12.3,2834
12.3,2835
12.3,2836
12.3,2837
12.3,2838
12.3,2839
12.3,2840
12.3,2841
12.3,2842
12.3,2843
12.3,2844
12.3,2845
12.3,2846
12.4,2847
12.4,2848
12.4,2849
12.4,2850
12.4,2851
12.4,2852
12.4,2853
12.4,2854
12.4,2855
12.4,2856
12.4,2857
12.4,2858
12.4,2859
12.4,2860
12.4,2861
12.4,2862
12.5,2863
12.5,2864
12.5,2865
12.5,2866
12.5,2867
12.5,2868
12.5,2869
12.5,2870
12.5,2871
12.6,2872
12.7,2873
12.8,2874
12.8,2875
12.8,2876
12.8,2877
12.8,2878
12.9,2879
12.9,2880
13.0,2881
13.0,2882
13.3,2883
13.3,2884
13.7,2885
13.9,2886
14.1,2887
14.3,2888
